Corpus in: /home/fran/corpora/euskara/wikipedia
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    374 Russian/Russian	^Russian<n><sg>$
      1 #hamper\<vblex\>\<cni\>\<p3\>\<sg\>	^hamper<vblex><cni><p3><sg>$
      1 #hammer\<vblex\>\<pii\>\<p3\>\<pl\>	^hammer<vblex><pii><p3><pl>$
      1 #hammer\<vblex\>\<fti\>\<p3\>\<pl\>	^hammer<vblex><fti><p3><pl>$
      1 #Half\<n\>\<sg\>\<sg\>	^Half<n><sg><sg>$
      1 #half\<n\>\<pl\>\<pl\>	^half<n><pl><pl>$
      1 #half\<adv\>\<sg\>	^half<adv><sg>$
      1 #hack\<vblex\>\<pis\>\<p3\>\<pl\># got	^hack<vblex><pis><p3><pl># got$
      1 #hack\<vblex\>\<ger\>	^hack<vblex><ger>$
      1 #hack\<vblex\>\<fti\>\<p3\>\<sg\>	^hack<vblex><fti><p3><sg>$
      1 #gully\<n\>\<pos\>	^gully<n><pos>$
      1 #guess\<vblex\>\<pis\>\<p3\>\<sg\>	^guess<vblex><pis><p3><sg>$
      1 #guess\<vblex\>\<pii\>\<p3\>\<pl\>	^guess<vblex><pii><p3><pl>$
      1 #guess\<vblex\>\<past\>\<p3\>\<sg\>	^guess<vblex><past><p3><sg>$
      1 #guess\<vblex\>\<fti\>\<p3\>\<pl\>	^guess<vblex><fti><p3><pl>$
      1 #guess\<n\>\<sg\>\<sg\>	^guess<n><sg><sg>$
      1 #guard\<n\>\<sg\>\<sg\>	^guard<n><sg><sg>$
      1 #grudge\<n\>	^grudge<n>$
      1 #Growth\<n\>\<ND\>	^Growth<n><ND>$
      1 #group\<n\>\<pos\>	^group<n><pos>$
      1 #group\<n\>\<ND\>	^group<n><ND>$
      1 #groom\<vblex\>\<pp\>	^groom<vblex><pp>$
      1 #groom\<vblex\>\<past\>\<p3\>\<sg\>	^groom<vblex><past><p3><sg>$
      1 #groom\<vblex\>\<fti\>\<p3\>\<pl\>	^groom<vblex><fti><p3><pl>$
      1 #groom\<n\>\<pos\>	^groom<n><pos>$
      1 #groom\<n\>	^groom<n>$
      1 #greek\<n\>\<sg\> 	^greek<n><sg>$ 
      1 #Greek\<n\>\<ND\>	^Greek<n><ND>$
      1 #greatness\<n\>	^greatness<n>$
      1 #grave\<n\>\<pos\>	^grave<n><pos>$
      1 #grave\<n\>\<ND\>	^grave<n><ND>$
      1 #grape\<n\>\<ND\>	^grape<n><ND>$
      1 #grant\<vblex\>\<prs\>\<p3\>\<pl\># got	^grant<vblex><prs><p3><pl># got$
      1 #grant\<vblex\>\<pres\>	^grant<vblex><pres><NR_HK>$
      1 #grant\<vblex\>\<pis\>\<p3\>\<pl\>	^grant<vblex><pis><p3><pl>$
      1 #Grant\<vblex\>\<fti\>\<p3\>\<sg\>	^Grant<vblex><fti><p3><sg>$
      1 #grant\<vblex\>\<fti\>\<p1\>\<sg\>	^grant<vblex><fti><p1><sg>$
      1 #grant\<vblex\>\<fti\>\<p1\>\<pl\>	^grant<vblex><fti><p1><pl>$
      1 #Grandson\<n\>\<sg\>\<sg\>	^Grandson<n><sg><sg>$
      1 #grandmother\<n\>	^grandmother<n>$
      1 #grandfather\<n\>\<pos\>	^grandfather<n><pos>$
      1 #gram\<n\>\<pl\>\<pl\>	^gram<n><pl><pl>$
      1 #grade\<n\>\<sg\>\<sg\>	^grade<n><sg><sg>$
      1 #grade\<n\>\<ND\>	^grade<n><ND>$
      1 #grace\<n\>\<ND\>	^grace<n><ND>$
      1 #Government\<n\>	^Government<n>$
      1 #Go\<vblex\>\<prs\>\<p1\>\<pl\>	^Go<vblex><prs><p1><pl>$
      1 #go\<vblex\>\<pis\>\<p3\>\<pl\># got	^go<vblex><pis><p3><pl># got$
      1 #go\<vblex\>\<pii\>\<p3\>\<pl\># down	^go<vblex><pii><p3><pl># down$
      1 #Go\<vblex\>\<past\>\<p3\>\<sg\># up	^Go<vblex><past><p3><sg># up$
      1 #Go\<vblex\>\<past\>\<p3\>\<sg\># down	^Go<vblex><past><p3><sg># down$
      1 #GO\<vblex\>\<past\>\<p3\>\<sg\>	^GO<vblex><past><p3><sg>$
      1 #go\<vblex\>\<past\>\<p3\>\<sg\>  	^go<vblex><past><p3><sg>$  
      1 #go\<vblex\>\<past\>\<p3\>\<sg\> 	^go<vblex><past><p3><sg>$ 
      1 #go\<vblex\>\<imp\>\<p3\>\<sg\>	^go<vblex><imp><p3><sg>$
      1 #Go\<vblex\>\<imp\>\<p2\>\<sg\>	^Go<vblex><imp><p2><sg>$
      1 #go\<vblex\>\<fti\>\<p2\>\<sg\>	^go<vblex><fti><p2><sg>$
      1 #go\<vblex\>\<fti\>\<p1\>\<sg\>	^go<vblex><fti><p1><sg>$
      1 #go\<vblex\>\<cni\>\<p1\>\<sg\>	^go<vblex><cni><p1><sg>$
      1 #Gorge\<vblex\>\<pp\>	^Gorge<vblex><pp>$
      1 #gorge\<vblex\>\<pii\>\<p3\>\<pl\>	^gorge<vblex><pii><p3><pl>$
      1 #gorge\<vblex\>\<inf\> 	^gorge<vblex><inf>$ 
      1 #Gorge\<vblex\>\<ger\>	^Gorge<vblex><ger>$
      1 #gorge\<vblex\>\<cni\>\<p3\>\<sg\>	^gorge<vblex><cni><p3><sg>$
      1 #goodbye\<n\>\<sg\>\<sg\>	^goodbye<n><sg><sg>$
      1 #Good\<adj\> 	^Good<adj>$ 
      1 #good\<adj\> 	^good<adj>$ 
      1 #God\<n\>\<sg\>\<sg\>	^God<n><sg><sg>$
      1 #god\<n\>\<pos\>	^god<n><pos>$
      1 #God\<n\>\<pl\>\<pl\>	^God<n><pl><pl>$
      1 #God\<n\>\<ND\>	^God<n><ND>$
      1 #goat\<n\>\<ND\>	^goat<n><ND>$
      1 #goad\<vblex\>\<inf\>	^goad<vblex><inf>$
      1 #goad\<vblex\>\<ger\>	^goad<vblex><ger>$
      1 #Goad\<vblex\>\<cni\>\<p3\>\<sg\>	^Goad<vblex><cni><p3><sg>$
      1 #glow\<n\>\<sg\>\<sg\>	^glow<n><sg><sg>$
      1 #glow\<n\>	^glow<n>$
      1 #Glassy\<adj\> 	^Glassy<adj>$ 
      1 #Gladden\<vblex\>\<prs\>\<p1\>\<pl\>	^Gladden<vblex><prs><p1><pl>$
      1 #gladden\<vblex\>\<pii\>\<p3\>\<sg\>	^gladden<vblex><pii><p3><sg>$
      1 #glacier\<n\>\<ND\>	^glacier<n><ND>$
      1 #give\<vblex\>\<prs\>\<p3\>\<sg\># got 	^give<vblex><prs><p3><sg># got$ 
      1 #Give\<vblex\>\<prs\>\<p3\>\<pl\># got	^Give<vblex><prs><p3><pl># got$
      1 #give\<vblex\>\<prs\>\<p3\>\<pl\>	^give<vblex><prs><p3><pl>$
      1 #give\<vblex\>\<pres\>	^give<vblex><pres><NR_HK>$
      1 #give\<vblex\>\<pis\>\<p3\>\<sg\>	^give<vblex><pis><p3><sg>$
      1 #Give\<vblex\>\<pis\>\<p1\>\<sg\>	^Give<vblex><pis><p1><sg>$
      1 #give\<vblex\>\<pii\>\<p3\>\<sg\> 	^give<vblex><pii><p3><sg>$ 
      1 #Give\<vblex\>\<fti\>\<p3\>\<sg\>	^Give<vblex><fti><p3><sg>$
      1 #Give\<vblex\>\<cni\>\<p3\>\<sg\>	^Give<vblex><cni><p3><sg>$
      1 #give\<vblex\>\<cni\>\<p1\>\<sg\>	^give<vblex><cni><p1><sg>$
      1 #girl\<n\>\<pl\>\<pl\>	^girl<n><pl><pl>$
      1 #Girl\<n\>\<ND\>	^Girl<n><ND>$
      1 #get\<vblex\>\<prs\>\<p3\>\<sg\>	^get<vblex><prs><p3><sg>$
      1 #get\<vblex\>\<pres\>	^get<vblex><pres><NR_HU>$
      1 #get\<vblex\>\<pis\>\<p3\>\<sg\># got	^get<vblex><pis><p3><sg># got$
      1 #get\<vblex\>\<p3\>\<sg\>	^get<vblex><pfut><p3><sg>$
      1 #get\<vblex\>\<past\>\<p3\>\<sg\> 	^get<vblex><past><p3><sg>$ 
      1 #Get\<vblex\>\<fti\>\<p3\>\<sg\>	^Get<vblex><fti><p3><sg>$
      1 #german\<n\>\<sg\> 	^german<n><sg>$ 
      1 #George\<np\>\<ant\>\<m\>\<pl\>	^George<np><ant><m><pl>$
      1 #geography\<n\>\<ND\>	^geography<n><ND>$
      1 #gENTEEL\<adj\>	^gENTEEL<adj>$
      1 #genius\<n\>\<pos\>	^genius<n><pos>$
      1 #generosity\<n\>\<ND\>	^generosity<n><ND>$
      1 #generosity\<n\>	^generosity<n>$
      1 #general\<n\>\<pos\>	^general<n><pos>$
      1 #gear\<n\>\<ND\>	^gear<n><ND>$
      1 #gas\<n\>\<ND\>	^gas<n><ND>$
      1 #Gas\<n\>	^Gas<n>$
      1 #garlic\<n\>\<ND\>	^garlic<n><ND>$
      1 #Garden\<n\>	^Garden<n>$
      1 #gap\<n\>\<ND\>	^gap<n><ND>$
      1 #game\<n\>\<pos\>	^game<n><pos>$
      1 #gallery\<n\>\<ND\>	^gallery<n><ND>$
      1 #gain\<n\>\<ND\>	^gain<n><ND>$
      1 #future\<n\>\<ND\>	^future<n><ND>$
      1 #Fun\<n\>\<ND\>	^Fun<n><ND>$
      1 #funeral\<n\>\<pos\>	^funeral<n><pos>$
      1 #fund\<n\>\<sg\>\<sg\>	^fund<n><sg><sg>$
      1 #Fulfil\<vblex\>\<pii\>\<p3\>\<sg\>	^Fulfil<vblex><pii><p3><sg>$
      1 #fulfil\<vblex\>\<fti\>\<p1\>\<pl\>	^fulfil<vblex><fti><p1><pl>$
      1 #Fugitive\<n\>	^Fugitive<n>$
      1 #fuel\<n\>\<ND\>	^fuel<n><ND>$
      1 #frustration\<n\>	^frustration<n>$
      1 #fruit\<n\>\<pos\>	^fruit<n><pos>$
      1 #front\<n\>\<ND\>	^front<n><ND>$
      1 #From time to time\<adv\>\<sg\>	^From time to time<adv><sg>$
      1 #frock\<n\>\<pos\>	^frock<n><pos>$
      1 #friday\<n\>\<ND\>	^friday<n><ND>$
      1 #french\<n\>	^french<n>$
      1 #free\<vblex\>\<past\>\<p3\>\<sg\>	^free<vblex><past><p3><sg>$
      1 #Free\<vblex\>\<imp\>\<p2\>\<pl\>	^Free<vblex><imp><p2><pl>$
      1 #freedom\<n\>\<pos\>	^freedom<n><pos>$
      1 #fraction\<n\>\<sg\>\<sg\>	^fraction<n><sg><sg>$
      1 #Fourth\<det\> 	^Fourth<det>$ 
      1 #found\<vblex\>\<pii\>\<p3\>\<pl\>	^found<vblex><pii><p3><pl>$
      1 #Foundation\<n\>\<ND\>	^Foundation<n><ND>$
      1 #forward\<n\>\<ND\>	^forward<n><ND>$
      1 #forum\<n\>\<ND\>	^forum<n><ND>$
      1 #Forty first\<det\>\<ord\>	^Forty first<det><ord>$
      1 #fortress\<n\>\<ND\>	^fortress<n><ND>$
      1 #form\<vblex\>\<prs\>\<p3\>\<pl\># got	^form<vblex><prs><p3><pl># got$
      1 #Form\<vblex\>\<pii\>\<p3\>\<pl\>	^Form<vblex><pii><p3><pl>$
      1 #form\<vblex\>\<past\>\<p3\>\<sg\> 	^form<vblex><past><p3><sg>$ 
      1 #Formulate\<vblex\>\<past\>\<p3\>\<sg\>	^Formulate<vblex><past><p3><sg>$
      1 #Form\<n\>	^Form<n>$
      1 #forge\<vblex\>\<past\>\<p3\>\<sg\>	^forge<vblex><past><p3><sg>$
      1 #Forge\<vblex\>\<inf\>	^Forge<vblex><inf>$
      1 #Forget\<vblex\>\<past\>\<p3\>\<sg\>	^Forget<vblex><past><p3><sg>$
      1 #forget\<vblex\>\<fti\>\<p3\>\<pl\>	^forget<vblex><fti><p3><pl>$
      1 #force\<vblex\>\<pis\>\<p3\>\<pl\># got	^force<vblex><pis><p3><pl># got$
      1 #force\<vblex\>\<pii\>\<p3\>\<sg\>	^force<vblex><pii><p3><sg>$
      1 #Force\<vblex\>\<past\>\<p3\>\<sg\>	^Force<vblex><past><p3><sg>$
      1 #Force\<n\>	^Force<n>$
      1 #forage\<vblex\>\<prs\>\<p3\>\<pl\># got	^forage<vblex><prs><p3><pl># got$
      1 #forage\<vblex\>\<pri\>\<p3\>\<pl\># for	^forage<vblex><pri><p3><pl># for$
      1 #Forage\<vblex\>\<pres\># for	^Forage<vblex><pres># for$
      1 #forage\<vblex\>\<pp\>	^forage<vblex><pp>$
      1 #Forage\<vblex\>\<pii\>\<p3\>\<pl\># for	^Forage<vblex><pii><p3><pl># for$
      1 #Forage\<vblex\>\<inf\># for 	^Forage<vblex><inf># for$ 
      1 #foot\<vblex\>\<pri\>\<p3\>\<pl\>	^foot<vblex><pri><p3><pl>$
      1 #Foot\<vblex\>\<pp\>	^Foot<vblex><pp>$
      1 #foot\<vblex\>\<pis\>\<p3\>\<sg\># got	^foot<vblex><pis><p3><sg># got$
      1 #foot\<vblex\>\<fti\>\<p3\>\<pl\>	^foot<vblex><fti><p3><pl>$
      1 #foot\<vblex\>\<cni\>\<p3\>\<pl\>	^foot<vblex><cni><p3><pl>$
      1 #fool\<vblex\>\<pii\>\<p3\>\<sg\>	^fool<vblex><pii><p3><sg>$
      1 #fool\<vblex\>\<pii\>\<p3\>\<pl\>	^fool<vblex><pii><p3><pl>$
      1 #fool\<vblex\>\<past\>	^fool<vblex><past>$
      1 #Fool\<vblex\>\<ger\>	^Fool<vblex><ger>$
      1 #fool\<vblex\>\<fti\>\<p3\>\<sg\>	^fool<vblex><fti><p3><sg>$
      1 #food\<n\>\<sg\>\<sg\>	^food<n><sg><sg>$
      1 #food\<n\>\<pl\>\<pl\>	^food<n><pl><pl>$
      1 #Food\<n\>\<ND\>	^Food<n><ND>$
      1 #food\<n\>	^food<n>$
      1 #follow\<vblex\>\<prs\>\<p3\>\<sg\># got	^follow<vblex><prs><p3><sg># got$
      1 #follow\<vblex\>\<imp\>\<p3\>\<sg\>	^follow<vblex><imp><p3><sg>$
      1 #Follow\<vblex\>\<fti\>\<p3\>\<sg\>	^Follow<vblex><fti><p3><sg>$
      1 #follow\<vblex\>\<fti\>\<p3\>\<sg\>	^follow<vblex><fti><p3><sg>$
      1 #follow\<vblex\>\<fti\>\<p3\>\<pl\>	^follow<vblex><fti><p3><pl>$
      1 #follow\<vblex\>\<cni\>\<p3\>\<sg\>	^follow<vblex><cni><p3><sg>$
      1 #flush\<vblex\>\<pres\>	^flush<vblex><pres>$
      1 #flush\<vblex\>\<inf\>	^flush<vblex><inf>$
      1 #flu\<n\>	^flu<n>$
      1 #Flower\<vblex\>\<prs\>\<p3\>\<sg\>	^Flower<vblex><prs><p3><sg>$
      1 #flower\<n\>	^flower<n>$
      1 #floor\<n\>\<ND\>	^floor<n><ND>$
      1 #Flood\<n\>	^Flood<n>$
      1 #float\<vblex\>\<pp\>\<p3\>\<sg\>	^float<vblex><pp><p3><sg>$
      1 #flinch\<vblex\>\<pres\>	^flinch<vblex><pres>$
      1 #flinch\<vblex\>\<pii\>\<p3\>\<sg\>	^flinch<vblex><pii><p3><sg>$
      1 #flight\<n\>\<pos\>	^flight<n><pos>$
      1 #flick\<vblex\>\<pres\># out	^flick<vblex><pres><NR_HU># out$
      1 #flick\<vblex\>\<pii\>\<p3\>\<sg\># out	^flick<vblex><pii><p3><sg># out$
      1 #flick\<vblex\>\<past\>\<p3\>\<sg\># out	^flick<vblex><past><p3><sg># out$
      1 #flesh\<n\>\<pl\>	^flesh<n><pl>$
      1 #flesh\<n\>	^flesh<n>$
      1 #flavor\<n\>\<sg\>\<sg\>	^flavor<n><sg><sg>$
      1 #flavor\<n\>\<pl\>\<pl\>	^flavor<n><pl><pl>$
      1 #flavor\<n\>\<ND\>	^flavor<n><ND>$
      1 #flatten\<vblex\>\<pres\>	^flatten<vblex><pres>$
      1 #flat\<n\>\<sg\>\<sg\>	^flat<n><sg><sg>$
      1 #flame\<n\>\<ND\>	^flame<n><ND>$
      1 #flag\<vblex\>\<past\>	^flag<vblex><past>$
      1 #Flag\<vblex\>\<inf\>	^Flag<vblex><inf>$
      1 #flag\<vblex\>\<fti\>\<p3\>\<pl\>	^flag<vblex><fti><p3><pl>$
      1 #flag\<n\>\<pos\>	^flag<n><pos>$
      1 #flag\<n\>\<ND\>	^flag<n><ND>$
      1 #Flag\<n\>	^Flag<n>$
      1 #Flabby\<adj\>	^Flabby<adj>$
      1 #Fix\<vblex\>\<pii\>\<p3\>\<pl\>	^Fix<vblex><pii><p3><pl>$
      1 #five\<num\>\<ord\>	^five<num><ord>$
      1 #fish\<n\>\<ND\>	^fish<n><ND>$
      1 #fisherman\<n\>\<sg\>\<sg\>	^fisherman<n><sg><sg>$
      1 #fisherman\<n\>\<ND\>	^fisherman<n><ND>$
      1 #FIRST\<det\>\<ord\>	^FIRST<det><ord>$
      1 #First\<det\>	^First<det>$
      1 #finish\<vblex\>\<pis\>\<p3\>\<sg\># got	^finish<vblex><pis><p3><sg># got$
      1 #finish\<vblex\>\<pis\>\<p3\>\<pl\>	^finish<vblex><pis><p3><pl>$
      1 #finish\<vblex\>\<p3\>\<sg\>	^finish<vblex><pfut><p3><sg>$
      1 #Finish\<vblex\>\<imp\>\<p2\>\<sg\>	^Finish<vblex><imp><p2><sg>$
      1 #find\<vblex\>\<prs\>\<p3\>\<pl\># got	^find<vblex><prs><p3><pl># got$
      1 #find\<vblex\>\<pri\>\<p3\>\<pl\>	^find<vblex><pri><p3><pl>$
      1 #find\<vblex\>\<pis\>\<p3\>\<sg\>	^find<vblex><pis><p3><sg>$
      1 #Find\<vblex\>\<pii\>\<p3\>\<pl\>	^Find<vblex><pii><p3><pl>$
      1 #find\<vblex\>\<past\>\<p3\>\<sg\> 	^find<vblex><past><p3><sg>$ 
      1 #Find\<vblex\>\<ger\>\<p3\>\<sg\>	^Find<vblex><ger><p3><sg>$
      1 #Find\<vblex\>\<fti\>\<p3\>\<sg\>	^Find<vblex><fti><p3><sg>$
      1 #find\<vblex\>\<fti\>	^find<vblex><fti><NR_NI>$
      1 #finding\<n\>\<pos\>	^finding<n><pos>$
      1 #Finding\<n\>\<ND\>	^Finding<n><ND>$
      1 #finding\<n\>\<ND\>	^finding<n><ND>$
      1 #finance\<vblex\>\<pis\>\<p3\>\<sg\># got	^finance<vblex><pis><p3><sg># got$
      1 #finance\<vblex\>\<pii\>\<p3\>\<pl\>	^finance<vblex><pii><p3><pl>$
      1 #Finance\<vblex\>\<fti\>\<p3\>\<sg\>	^Finance<vblex><fti><p3><sg>$
      1 #finance\<vblex\>\<fti\>\<p3\>\<pl\>	^finance<vblex><fti><p3><pl>$
      1 #filter\<vblex\>\<fti\>\<p3\>\<sg\>	^filter<vblex><fti><p3><sg>$
      1 #filter\<vblex\>\<fti\>\<p3\>\<pl\>	^filter<vblex><fti><p3><pl>$
      1 #Film\<n\>	^Film<n>$
      1 #fill\<vblex\>\<pis\>\<p3\>\<sg\># got	^fill<vblex><pis><p3><sg># got$
      1 #fill\<vblex\>\<pis\>\<p3\>\<sg\>	^fill<vblex><pis><p3><sg>$
      1 #fill\<vblex\>\<pis\>\<p3\>\<pl\># got	^fill<vblex><pis><p3><pl># got$
      1 #fill\<vblex\>\<p3\>\<sg\>	^fill<vblex><pfut><p3><sg>$
      1 #fill\<vblex\>\<fti\>\<p1\>\<pl\>	^fill<vblex><fti><p1><pl>$
      1 #file\<vblex\>\<fti\>\<p3\>\<pl\>	^file<vblex><fti><p3><pl>$
      1 #file\<n\>	^file<n>$
      1 #fight\<vblex\>\<prs\>\<p3\>\<sg\># got	^fight<vblex><prs><p3><sg># got$
      1 #fight\<vblex\>\<pis\>\<p3\>\<sg\>	^fight<vblex><pis><p3><sg>$
      1 #fight\<vblex\>\<pis\>\<p3\>\<pl\># got	^fight<vblex><pis><p3><pl># got$
      1 #field\<n\>\<pos\>	^field<n><pos>$
      1 #fiction\<n\>\<ND\>	^fiction<n><ND>$
      1 #few\<det\>\<qnt\>\<pl\>\<pl\>	^few<det><qnt><pl><pl>$
      1 #few\<det\>\<ind\>\<pl\>	^few<det><ind><pl>$
      1 #Few\<det\>\<def\>\<pl\>	^Few<det><def><pl>$
      1 #few\<det\>\<def\>	^few<det><def>$
      1 #feud\<vblex\>\<pres\>	^feud<vblex><pres>$
      1 #feud\<vblex\>\<pii\>\<p3\>\<sg\>	^feud<vblex><pii><p3><sg>$
      1 #feud\<vblex\>\<cni\>\<p3\>\<pl\>	^feud<vblex><cni><p3><pl>$
      1 #female\<n\>\<ND\>	^female<n><ND>$
      1 #fellow\<n\>	^fellow<n>$
      1 #feel\<vblex\>\<prs\>\<p3\>\<pl\>	^feel<vblex><prs><p3><pl>$
      1 #Feel\<vblex\>\<pii\>\<p3\>\<sg\>	^Feel<vblex><pii><p3><sg>$
      1 #feel\<vblex\>\<fti\>\<p3\>\<pl\>	^feel<vblex><fti><p3><pl>$
      1 #feel\<vblex\>\<cni\>\<p3\>\<sg\>	^feel<vblex><cni><p3><sg>$
      1 #feel\<vblex\>\<cni\>\<p2\>\<sg\>	^feel<vblex><cni><p2><sg>$
      1 #feed\<vblex\>\<prs\>\<p3\>\<sg\>	^feed<vblex><prs><p3><sg>$
      1 #feed\<vblex\>\<pis\>\<p3\>\<sg\>	^feed<vblex><pis><p3><sg>$
      1 #feed\<vblex\>\<cni\>\<p3\>\<pl\>	^feed<vblex><cni><p3><pl>$
      1 #Federation\<n\>\<ND\>	^Federation<n><ND>$
      1 #fear\<vblex\>	^fear<vblex><pfut>$
      1 #fearful\<adj\>	^fearful<adj>$
      1 #fatten\<vblex\>\<past\>\<p3\>\<sg\>	^fatten<vblex><past><p3><sg>$
      1 #fatten\<vblex\>\<fti\>\<p3\>\<sg\>	^fatten<vblex><fti><p3><sg>$
      1 #fat\<n\>\<ND\>	^fat<n><ND>$
      1 #Fathom\<vblex\>\<pri\>\<p3\>\<sg\>	^Fathom<vblex><pri><p3><sg>$
      1 #Fathom\<vblex\>\<pp\>	^Fathom<vblex><pp>$
      1 #fathom\<vblex\>\<fti\>\<p1\>\<sg\>	^fathom<vblex><fti><p1><sg>$
      1 #fathom\<vblex\>\<fti\>	^fathom<vblex><fti><NR_HU>$
      1 #fathom\<vblex\>\<cni\>\<p3\>\<pl\>	^fathom<vblex><cni><p3><pl>$
      1 #fathom\<vblex\>\<cni\>\<p1\>\<pl\>	^fathom<vblex><cni><p1><pl>$
      1 #Father\<n\>\<ND\>	^Father<n><ND>$
      1 #fascicle\<n\>	^fascicle<n>$
      1 #Farm\<vblex\>\<pii\>\<p3\>\<sg\>	^Farm<vblex><pii><p3><sg>$
      1 #Farm\<vblex\>\<past\>\<p3\>\<sg\>	^Farm<vblex><past><p3><sg>$
      1 #farm\<vblex\>\<fti\>\<p1\>\<pl\>	^farm<vblex><fti><p1><pl>$
      1 #Far\<adv\>\<sg\>	^Far<adv><sg>$
      1 #fan\<n\>\<ND\>	^fan<n><ND>$
      1 #fan\<n\>	^fan<n>$
      1 #Family\<n\>	^Family<n>$
      1 #fame\<n\>\<ND\>	^fame<n><ND>$
      1 #fall\<vblex\>\<prs\>\<p3\>\<pl\>	^fall<vblex><prs><p3><pl>$
      1 #Fake\<adj\>	^Fake<adj>$
      1 #faith\<n\>\<pos\>	^faith<n><pos>$
      1 #faith\<n\>	^faith<n>$
      1 #fail\<vblex\>\<pis\>\<p3\>\<sg\># got	^fail<vblex><pis><p3><sg># got$
      1 #fail\<vblex\>\<pis\>\<p3\>\<sg\>	^fail<vblex><pis><p3><sg>$
      1 #fail\<vblex\>\<pii\>\<p3\>\<sg\>	^fail<vblex><pii><p3><sg>$
      1 #fail\<vblex\>\<pii\>\<p3\>\<pl\>	^fail<vblex><pii><p3><pl>$
      1 #fail\<vblex\>\<fti\>\<p3\>\<sg\>	^fail<vblex><fti><p3><sg>$
      1 #factor\<n\>\<pos\>	^factor<n><pos>$
      1 #face\<n\>\<pos\>	^face<n><pos>$
      1 #extreme\<n\>\<ND\>	^extreme<n><ND>$
      1 #Extreme\<n\>	^Extreme<n>$
      1 #extent\<n\>\<pl\>\<pl\>	^extent<n><pl><pl>$
      1 #extent\<n\>\<ND\>	^extent<n><ND>$
      1 #express\<vblex\>\<fti\>\<p3\>\<pl\> 	^express<vblex><fti><p3><pl>$ 
      1 #express\<vblex\>\<fti\>\<p1\>\<sg\>	^express<vblex><fti><p1><sg>$
      1 #exploitation\<n\>\<ND\>	^exploitation<n><ND>$
      1 #explode\<vblex\>\<cni\>\<p3\>\<sg\>	^explode<vblex><cni><p3><sg>$
      1 #explanation\<n\>\<ND\>	^explanation<n><ND>$
      1 #explain\<vblex\>\<pri\>\<p3\>\<pl\>	^explain<vblex><pri><p3><pl>$
      1 #explain\<vblex\>\<pis\>\<p3\>\<sg\>	^explain<vblex><pis><p3><sg>$
      1 #explain\<vblex\>\<fti\>\<p1\>\<sg\>	^explain<vblex><fti><p1><sg>$
      1 #Expire\<vblex\>\<ger\>	^Expire<vblex><ger>$
      1 #expire\<vblex\>\<fti\>\<p3\>\<sg\>	^expire<vblex><fti><p3><sg>$
      1 #expedition\<n\>\<pos\>	^expedition<n><pos>$
      1 #Expedition\<n\>	^Expedition<n>$
      1 #expansion\<n\>\<pos\>	^expansion<n><pos>$
      1 #expansion\<n\>\<ND\>	^expansion<n><ND>$
      1 #expand\<vblex\>\<prs\>\<p3\>\<sg\># got	^expand<vblex><prs><p3><sg># got$
      1 #expand\<vblex\>\<prs\>\<p3\>\<pl\>	^expand<vblex><prs><p3><pl>$
      1 #expand\<vblex\>\<pp\>\<p3\>\<pl\>	^expand<vblex><pp><p3><pl>$
      1 #expand\<vblex\>\<fti\>\<p3\>\<sg\> 	^expand<vblex><fti><p3><sg>$ 
      1 #expand\<vblex\>\<cni\>\<p3\>\<pl\>	^expand<vblex><cni><p3><pl>$
      1 #exit\<vblex\>\<prs\>\<p3\>\<pl\>	^exit<vblex><prs><p3><pl>$
      1 #exit\<vblex\>\<pis\>\<p3\>\<pl\># got	^exit<vblex><pis><p3><pl># got$
      1 #exit\<vblex\>\<cni\>\<p3\>\<pl\>	^exit<vblex><cni><p3><pl>$
      1 #exist\<vblex\>\<prs\>\<p3\>\<sg\># got	^exist<vblex><prs><p3><sg># got$
      1 #exist\<vblex\>\<pis\>\<p1\>\<pl\>	^exist<vblex><pis><p1><pl>$
      1 #exist\<vblex\>\<pii\>\<p3\>\<pl\> ” 	^exist<vblex><pii><p3><pl>$ ” 
      1 #exist\<vblex\>\<pii\>\<p1\>\<pl\>	^exist<vblex><pii><p1><pl>$
      1 #exist\<vblex\>\<p3\>\<sg\>	^exist<vblex><pfut><p3><sg>$
      1 #exist\<vblex\>\<fti\>\<p3\>\<pl\> 	^exist<vblex><fti><p3><pl>$ 
      1 #exist\<vblex\>\<cni\>\<p2\>\<sg\>	^exist<vblex><cni><p2><sg>$
      1 #existence\<n\>	^existence<n>$
      1 #exile\<n\>\<ND\>	^exile<n><ND>$
      1 #exile\<n\>	^exile<n>$
      1 #Exhibit\<n\>\<pl\>\<pl\>	^Exhibit<n><pl><pl>$
      1 #exercise\<n\>\<ND\>	^exercise<n><ND>$
      1 #exempt\<vblex\>\<pres\>	^exempt<vblex><pres>$
      1 #exempt\<vblex\>\<past\>	^exempt<vblex><past>$
      1 #exempt\<vblex\>\<inf\>	^exempt<vblex><inf>$
      1 #excuse\<vblex\>\<pii\>\<p3\>\<sg\>	^excuse<vblex><pii><p3><sg>$
      1 #Excursion\<n\>\<ND\>	^Excursion<n><ND>$
      1 #exasperate\<vblex\>\<past\>\<p3\>\<sg\>	^exasperate<vblex><past><p3><sg>$
      1 #exam\<n\>\<sg\>\<sg\>	^exam<n><sg><sg>$
